[0.016s] Invoking command in '/home/luqseee/robot_ws/build/libcamera': DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/meson setup --libdir=lib --prefix=/home/luqseee/robot_ws/install/libcamera --buildtype=release /home/luqseee/robot_ws/build/libcamera /home/luqseee/robot_ws/src/libcamera
[0.317s] [1mThe Meson build system[0m
[0.317s] Version: 1.3.2
[0.317s] Source dir: [1m/home/luqseee/robot_ws/src/libcamera[0m
[0.317s] Build dir: [1m/home/luqseee/robot_ws/build/libcamera[0m
[0.317s] Build type: [1mnative build[0m
[0.338s] ../../src/libcamera/meson_options.txt:51: [1;33mWARNING:[0m Keyword argument "value" defined multiple times.
[0.338s] [1;33mWARNING:[0m This will be an error in future Meson releases.
[0.343s] Project name: [1mlibcamera[0m
[0.343s] Project version: [1m0.7.0[0m
[0.446s] C compiler for the host machine: [1mcc[0m (gcc 13.3.0 "cc (Ubuntu 13.3.0-6ubuntu2~24.04.1) 13.3.0")
[0.446s] C linker for the host machine: [1mcc[0m ld.bfd 2.42
[0.560s] C++ compiler for the host machine: [1mc++[0m (gcc 13.3.0 "c++ (Ubuntu 13.3.0-6ubuntu2~24.04.1) 13.3.0")
[0.560s] C++ linker for the host machine: [1mc++[0m ld.bfd 2.42
[0.764s] Host machine cpu family: [1maarch64[0m
[0.764s] Host machine cpu: [1maarch64[0m
[0.940s] Header "[1munistd.h[0m" has symbol "[1mclose_range[0m" : [1;32mYES[0m 
[0.978s] Header "[1mfcntl.h[0m" has symbol "[1mF_ADD_SEALS[0m" : [1;32mYES[0m 
[1.004s] Header "[1munistd.h[0m" has symbol "[1missetugid[0m" : [1;31mNO[0m 
[1.037s] Header "[1mlocale.h[0m" has symbol "[1mlocale_t[0m" : [1;32mYES[0m 
[1.073s] Header "[1msys/mman.h[0m" has symbol "[1mmemfd_create[0m" : [1;32mYES[0m 
[1.148s] Header "[1mstdlib.h[0m" has symbol "[1msecure_getenv[0m" : [1;32mYES[0m 
[1.254s] Header "[1mciso646[0m" has symbol "[1m_LIBCPP_VERSION[0m" : [1;31mNO[0m 
[1.285s] Header "[1mciso646[0m" has symbol "[1m__GLIBCXX__[0m" : [1;32mYES[0m 
[1.286s] [1mMessage:[0m Detected C++ standard library: libstdc++
[1.302s] Compiler for C supports arguments -Wno-c99-designator: [1;31mNO[0m 
[1.317s] Found pkg-config: [1;32mYES[0m [1m(/usr/bin/pkg-config)[0m [1;34m1.8.1[0m
[1.515s] Run-time dependency [1mlttng-ust[0m found: [1;32mYES[0m [36m2.13.7[0m
[1.526s] Program [1m./parser.py[0m found: [1;32mYES[0m (/home/luqseee/robot_ws/src/libcamera/utils/codegen/ipc/./parser.py)
[1.526s] Program [1m./generate.py[0m found: [1;32mYES[0m (/home/luqseee/robot_ws/src/libcamera/utils/codegen/ipc/./generate.py)
[1.526s] Program [1m./extract-docs.py[0m found: [1;32mYES[0m (/home/luqseee/robot_ws/src/libcamera/utils/codegen/ipc/./extract-docs.py)
[1.616s] Configuring [1mversion.h[0m using configuration
[1.624s] Program [1mopenssl[0m found: [1;32mYES[0m (/usr/bin/openssl)
[1.806s] Found CMake: [1m/usr/bin/cmake[0m (3.28.3)
[2.875s] Run-time dependency [1mlibyuv[0m found: [1;31mNO[0m (tried pkgconfig and cmake)
[2.892s] Has header "[1mlibyuv.h[0m" : [1;31mNO[0m 
[3.039s] Library [1matomic[0m found: [1;32mYES[0m
[3.041s] Run-time dependency [1mthreads[0m found: [1;32mYES[0m
[3.075s] Check usable header "[1mEGL/egl.h[0m" : [1;32mYES[0m 
[3.083s] Run-time dependency [1megl[0m found: [1;32mYES[0m [36m1.5[0m
[3.091s] Run-time dependency [1mglesv2[0m found: [1;32mYES[0m [36m3.2[0m
[3.108s] Run-time dependency [1mlibdw[0m found: [1;32mYES[0m [36m0.190[0m
[3.116s] Run-time dependency [1mlibunwind[0m found: [1;32mYES[0m [36m1.6.2[0m
[3.149s] Header "[1mexecinfo.h[0m" has symbol "[1mbacktrace[0m" : [1;32mYES[0m 
[3.225s] Library [1mrt[0m found: [1;32mYES[0m
[3.242s] Run-time dependency [1mlibpisp[0m found: [1;31mNO[0m (tried pkgconfig and cmake)
[3.242s] Looking for a fallback subproject for the dependency [1mlibpisp[0m
[3.245s] Cloning into 'libpisp'...
[4.009s] remote: Enumerating objects: 101, done.[K
[4.010s] remote: Counting objects:   0% (1/101)[K
[4.033s] remote: Counting objects:  86% (87/101)[K
[4.033s] remote: Counting objects:  87% (88/101)[K
[4.033s] remote: Counting objects:  88% (89/101)[K
[4.033s] remote: Counting objects:  89% (90/101)[K
[4.033s] remote: Counting objects:  90% (91/101)[K
[4.033s] remote: Counting objects:  91% (92/101)[K
[4.033s] remote: Counting objects:  92% (93/101)[K
[4.033s] remote: Counting objects:  93% (94/101)[K
[4.033s] remote: Counting objects:  94% (95/101)[K
[4.034s] remote: Counting objects:  95% (96/101)[K
[4.034s] remote: Counting objects:  96% (97/101)[K
[4.034s] remote: Counting objects:  97% (98/101)[K
[4.034s] remote: Counting objects:  98% (99/101)[K
[4.034s] remote: Counting objects:  99% (100/101)[K
[4.034s] remote: Counting objects: 100% (101/101)[K
[4.034s] remote: Counting objects: 100% (101/101), done.[K
[4.034s] remote: Compressing objects:   1% (1/92)[K
[4.034s] remote: Compressing objects:   2% (2/92)[K
[4.034s] remote: Compressing objects:   3% (3/92)[K
[4.035s] remote: Compressing objects:   4% (4/92)[K
[4.035s] remote: Compressing objects:   5% (5/92)[K
[4.035s] remote: Compressing objects:   6% (6/92)[K
[4.035s] remote: Compressing objects:   7% (7/92)[K
[4.035s] remote: Compressing objects:   8% (8/92)[K
[4.035s] remote: Compressing objects:   9% (9/92)[K
[4.035s] remote: Compressing objects:  10% (10/92)[K
[4.035s] remote: Compressing objects:  11% (11/92)[K
[4.035s] remote: Compressing objects:  13% (12/92)[K
[4.035s] remote: Compressing objects:  14% (13/92)[K
[4.035s] remote: Compressing objects:  15% (14/92)[K
[4.036s] remote: Compressing objects:  16% (15/92)[K
[4.036s] remote: Compressing objects:  17% (16/92)[K
[4.036s] remote: Compressing objects:  18% (17/92)[K
[4.036s] remote: Compressing objects:  19% (18/92)[K
[4.036s] remote: Compressing objects:  20% (19/92)[K
[4.036s] remote: Compressing objects:  21% (20/92)[K
[4.036s] remote: Compressing objects:  22% (21/92)[K
[4.036s] remote: Compressing objects:  23% (22/92)[K
[4.036s] remote: Compressing objects:  25% (23/92)[K
[4.036s] remote: Compressing objects:  26% (24/92)[K
[4.036s] remote: Compressing objects:  27% (25/92)[K
[4.037s] remote: Compressing objects:  28% (26/92)[K
[4.037s] remote: Compressing objects:  29% (27/92)[K
[4.037s] remote: Compressing objects:  30% (28/92)[K
[4.037s] remote: Compressing objects:  31% (29/92)[K
[4.037s] remote: Compressing objects:  32% (30/92)[K
[4.037s] remote: Compressing objects:  33% (31/92)[K
[4.037s] remote: Compressing objects:  34% (32/92)[K
[4.037s] remote: Compressing objects:  35% (33/92)[K
[4.037s] remote: Compressing objects:  36% (34/92)[K
[4.037s] remote: Compressing objects:  38% (35/92)[K
[4.038s] remote: Compressing objects:  39% (36/92)[K
[4.038s] remote: Compressing objects:  40% (37/92)[K
[4.038s] remote: Compressing objects:  41% (38/92)[K
[4.038s] remote: Compressing objects:  42% (39/92)[K
[4.038s] remote: Compressing objects:  43% (40/92)[K
[4.038s] remote: Compressing objects:  44% (41/92)[K
[4.038s] remote: Compressing objects:  45% (42/92)[K
[4.038s] remote: Compressing objects:  46% (43/92)[K
[4.038s] remote: Compressing objects:  47% (44/92)[K
[4.038s] remote: Compressing objects:  48% (45/92)[K
[4.038s] remote: Compressing objects:  50% (46/92)[K
[4.039s] remote: Compressing objects:  51% (47/92)[K
[4.039s] remote: Compressing objects:  52% (48/92)[K
[4.039s] remote: Compressing objects:  53% (49/92)[K
[4.039s] remote: Compressing objects:  54% (50/92)[K
[4.039s] remote: Compressing objects:  55% (51/92)[K
[4.039s] remote: Compressing objects:  56% (52/92)[K
[4.039s] remote: Compressing objects:  57% (53/92)[K
[4.039s] remote: Compressing objects:  58% (54/92)[K
[4.039s] remote: Compressing objects:  59% (55/92)[K
[4.039s] remote: Compressing objects:  60% (56/92)[K
[4.039s] remote: Compressing objects:  61% (57/92)[K
[4.040s] remote: Compressing objects:  63% (58/92)[K
[4.040s] remote: Compressing objects:  64% (59/92)[K
[4.040s] remote: Compressing objects:  65% (60/92)[K
[4.040s] remote: Compressing objects:  66% (61/92)[K
[4.040s] remote: Compressing objects:  67% (62/92)[K
[4.040s] remote: Compressing objects:  68% (63/92)[K
[4.040s] remote: Compressing objects:  69% (64/92)[K
[4.040s] remote: Compressing objects:  70% (65/92)[K
[4.040s] remote: Compressing objects:  71% (66/92)[K
[4.040s] remote: Compressing objects:  72% (67/92)[K
[4.040s] remote: Compressing objects:  73% (68/92)[K
[4.040s] remote: Compressing objects:  75% (69/92)[K
[4.041s] remote: Compressing objects:  76% (70/92)[K
[4.041s] remote: Compressing objects:  77% (71/92)[K
[4.041s] remote: Compressing objects:  78% (72/92)[K
[4.041s] remote: Compressing objects:  79% (73/92)[K
[4.041s] remote: Compressing objects:  80% (74/92)[K
[4.041s] remote: Compressing objects:  81% (75/92)[K
[4.041s] remote: Compressing objects:  82% (76/92)[K
[4.041s] remote: Compressing objects:  83% (77/92)[K
[4.041s] remote: Compressing objects:  84% (78/92)[K
[4.041s] remote: Compressing objects:  85% (79/92)[K
[4.041s] remote: Compressing objects:  86% (80/92)[K
[4.041s] remote: Compressing objects:  88% (81/92)[K
[4.041s] remote: Compressing objects:  89% (82/92)[K
[4.041s] remote: Compressing objects:  90% (83/92)[K
[4.042s] remote: Compressing objects:  91% (84/92)[K
[4.042s] remote: Compressing objects:  92% (85/92)[K
[4.042s] remote: Compressing objects:  93% (86/92)[K
[4.042s] remote: Compressing objects:  94% (87/92)[K
[4.042s] remote: Compressing objects:  95% (88/92)[K
[4.042s] remote: Compressing objects:  96% (89/92)[K
[4.042s] remote: Compressing objects:  97% (90/92)[K
[4.042s] remote: Compressing objects:  98% (91/92)[K
[4.042s] remote: Compressing objects: 100% (92/92)[K
[4.042s] remote: Compressing objects: 100% (92/92), done.[K
[4.053s] Receiving objects:   0% (1/101)
[4.053s] Receiving objects:   1% (2/101)
[4.053s] Receiving objects:   2% (3/101)
[4.053s] Receiving objects:   3% (4/101)
[4.053s] Receiving objects:   4% (5/101)
[4.054s] Receiving objects:   5% (6/101)
[4.054s] Receiving objects:   6% (7/101)
[4.054s] Receiving objects:   7% (8/101)
[4.054s] Receiving objects:   8% (9/101)
[4.054s] Receiving objects:   9% (10/101)
[4.054s] Receiving objects:  10% (11/101)
[4.054s] Receiving objects:  11% (12/101)
[4.054s] Receiving objects:  12% (13/101)
[4.054s] Receiving objects:  13% (14/101)
[4.054s] Receiving objects:  14% (15/101)
[4.055s] Receiving objects:  15% (16/101)
[4.055s] Receiving objects:  16% (17/101)
[4.055s] Receiving objects:  17% (18/101)
[4.055s] Receiving objects:  18% (19/101)
[4.055s] Receiving objects:  19% (20/101)
[4.055s] Receiving objects:  20% (21/101)
[4.055s] Receiving objects:  21% (22/101)
[4.055s] Receiving objects:  22% (23/101)
[4.055s] Receiving objects:  23% (24/101)
[4.056s] Receiving objects:  24% (25/101)
[4.056s] Receiving objects:  25% (26/101)
[4.057s] Receiving objects:  26% (27/101)
[4.057s] Receiving objects:  27% (28/101)
[4.057s] Receiving objects:  28% (29/101)
[4.057s] Receiving objects:  29% (30/101)
[4.057s] Receiving objects:  30% (31/101)
[4.069s] Receiving objects:  31% (32/101)
[4.069s] Receiving objects:  32% (33/101)
[4.069s] Receiving objects:  33% (34/101)
[4.069s] Receiving objects:  34% (35/101)
[4.069s] Receiving objects:  35% (36/101)
[4.069s] Receiving objects:  36% (37/101)
[4.070s] Receiving objects:  37% (38/101)
[4.070s] Receiving objects:  38% (39/101)
[4.076s] Receiving objects:  39% (40/101)
[4.077s] Receiving objects:  40% (41/101)
[4.077s] Receiving objects:  41% (42/101)
[4.077s] Receiving objects:  42% (43/101)
[4.082s] Receiving objects:  43% (44/101)
[4.083s] Receiving objects:  44% (45/101)
[4.083s] Receiving objects:  45% (46/101)
[4.086s] Receiving objects:  46% (47/101)
[4.086s] Receiving objects:  47% (48/101)
[4.089s] Receiving objects:  48% (49/101)
[4.089s] Receiving objects:  49% (50/101)
[4.089s] Receiving objects:  50% (51/101)
[4.090s] Receiving objects:  51% (52/101)
[4.090s] Receiving objects:  52% (53/101)
[4.090s] Receiving objects:  53% (54/101)
[4.090s] Receiving objects:  54% (55/101)
[4.090s] Receiving objects:  55% (56/101)
[4.090s] Receiving objects:  56% (57/101)
[4.090s] Receiving objects:  57% (58/101)
[4.090s] Receiving objects:  58% (59/101)
[4.095s] Receiving objects:  59% (60/101)
[4.095s] Receiving objects:  60% (61/101)
[4.095s] Receiving objects:  61% (62/101)
[4.096s] Receiving objects:  62% (63/101)
[4.096s] Receiving objects:  63% (64/101)
[4.096s] Receiving objects:  64% (65/101)
[4.099s] Receiving objects:  65% (66/101)
[4.099s] Receiving objects:  66% (67/101)
[4.099s] Receiving objects:  67% (68/101)
[4.099s] Receiving objects:  68% (69/101)
[4.099s] Receiving objects:  69% (70/101)
[4.099s] Receiving objects:  70% (71/101)
[4.099s] Receiving objects:  71% (72/101)
[4.099s] Receiving objects:  72% (73/101)
[4.100s] Receiving objects:  73% (74/101)
[4.100s] Receiving objects:  74% (75/101)
[4.102s] Receiving objects:  75% (76/101)
[4.102s] Receiving objects:  76% (77/101)
[4.102s] Receiving objects:  77% (78/101)
[4.102s] Receiving objects:  78% (79/101)
[4.102s] Receiving objects:  79% (80/101)
[4.102s] Receiving objects:  80% (81/101)
[4.105s] Receiving objects:  81% (82/101)
[4.105s] Receiving objects:  82% (83/101)
[4.105s] Receiving objects:  83% (84/101)
[4.105s] Receiving objects:  84% (85/101)
[4.105s] Receiving objects:  85% (86/101)
[4.105s] Receiving objects:  86% (87/101)
[4.105s] Receiving objects:  87% (88/101)
[4.106s] Receiving objects:  88% (89/101)
[4.106s] Receiving objects:  89% (90/101)
[4.106s] Receiving objects:  90% (91/101)
[4.106s] Receiving objects:  91% (92/101)
[4.106s] Receiving objects:  92% (93/101)
[4.111s] Receiving objects:  93% (94/101)
[4.111s] remote: Total 101 (delta 6), reused 47 (delta 6), pack-reused 0 (from 0)[K
[4.112s] Receiving objects:  94% (95/101)
[4.112s] Receiving objects:  95% (96/101)
[4.112s] Receiving objects:  96% (97/101)
[4.112s] Receiving objects:  97% (98/101)
[4.112s] Receiving objects:  98% (99/101)
[4.112s] Receiving objects:  99% (100/101)
[4.112s] Receiving objects: 100% (101/101)
[4.112s] Receiving objects: 100% (101/101), 114.55 KiB | 1.97 MiB/s, done.
[4.112s] Resolving deltas:   0% (0/6)
[4.113s] Resolving deltas:  16% (1/6)
[4.113s] Resolving deltas:  33% (2/6)
[4.113s] Resolving deltas:  50% (3/6)
[4.113s] Resolving deltas:  66% (4/6)
[4.113s] Resolving deltas:  83% (5/6)
[4.113s] Resolving deltas: 100% (6/6)
[4.113s] Resolving deltas: 100% (6/6), done.
[4.230s] 
[4.230s] Executing subproject [1mlibpisp[0m 
[4.230s] 
[4.236s] libpisp| Project name: [1mlibpisp[0m
[4.236s] libpisp| Project version: [1m1.3.0[0m
[4.236s] libpisp| C compiler for the host machine: [1mcc[0m (gcc 13.3.0 "cc (Ubuntu 13.3.0-6ubuntu2~24.04.1) 13.3.0")
[4.237s] libpisp| C linker for the host machine: [1mcc[0m ld.bfd 2.42
[4.237s] libpisp| C++ compiler for the host machine: [1mc++[0m (gcc 13.3.0 "c++ (Ubuntu 13.3.0-6ubuntu2~24.04.1) 13.3.0")
[4.237s] libpisp| C++ linker for the host machine: [1mc++[0m ld.bfd 2.42
[4.252s] libpisp| Configuring [1mpisp_build_config.h[0m using configuration
[4.276s] libpisp| Run-time dependency [1mnlohmann_json[0m found: [1;31mNO[0m (tried pkgconfig and cmake)
[4.277s] libpisp| Looking for a fallback subproject for the dependency [1mnlohmann_json[0m
[4.277s] libpisp| Using [1msubprojects/libpisp/subprojects/nlohmann_json.wrap[0m
[4.277s] libpisp| Downloading [1mnlohmann_json[0m source from [1mhttps://github.com/nlohmann/json/releases/download/v3.11.2/include.zip[0m
[4.820s] Download size: 293810
[5.102s] Downloading: ..........
[5.123s] 
[5.123s] Executing subproject [1mlibpisp:nlohmann_json[0m
[5.123s] 
[5.125s] nlohmann_json| Project name: [1mnlohmann_json[0m
[5.125s] nlohmann_json| Project version: [1m3.11.2[0m
[5.126s] nlohmann_json| C++ compiler for the host machine: [1mc++[0m (gcc 13.3.0 "c++ (Ubuntu 13.3.0-6ubuntu2~24.04.1) 13.3.0")
[5.126s] nlohmann_json| C++ linker for the host machine: [1mc++[0m ld.bfd 2.42
[5.127s] nlohmann_json| Build targets in project: [1m25[0m
[5.127s] nlohmann_json| Subproject [1mnlohmann_json[0m finished.
[5.127s] 
[5.128s] libpisp| Dependency [1mnlohmann_json[0m from subproject [1msubprojects/nlohmann_json-3.11.2[0m found: [1;32mYES[0m [36m3.11.2[0m
[5.128s] libpisp| Dependency [1mthreads[0m found: [1;32mYES[0m [36munknown[0m [1;34m(cached)[0m
[5.186s] libpisp| Library [1mdl[0m found: [1;32mYES[0m
[5.330s] libpisp| Run-time dependency [1mBoost[0m (found: log, log_setup, system, thread) found: [1;32mYES[0m [36m1.83.0[0m (/usr)
[5.339s] libpisp| Build targets in project: [1m27[0m
[5.339s] libpisp| Subproject [1mlibpisp[0m finished.
[5.339s] 
[5.340s] Dependency [1mlibpisp[0m from subproject [1msubprojects/libpisp[0m found: [1;32mYES[0m [36m1.3.0[0m
[5.437s] Run-time dependency [1mdl[0m found: [1;32mYES[0m
[5.445s] Run-time dependency [1mlibudev[0m found: [1;32mYES[0m [36m255[0m
[5.453s] Run-time dependency [1myaml-0.1[0m found: [1;32mYES[0m [36m0.2.5[0m
[5.461s] Run-time dependency [1mgnutls[0m found: [1;32mYES[0m [36m3.8.3[0m
[5.481s] Dependency [1mlibexif[0m skipped: feature [1mandroid[0m disabled
[5.481s] Dependency [1mlibjpeg[0m skipped: feature [1mandroid[0m disabled
[5.529s] Run-time dependency [1mtensorflow-lite[0m found: [1;31mNO[0m (tried pkgconfig and cmake)
[5.563s] Dependency [1mlibevent_pthreads[0m skipped: feature [1mcam[0m disabled
[5.563s] Dependency [1mlibevent_pthreads[0m skipped: feature [1mlc-compliance[0m disabled
[5.571s] Run-time dependency [1mlibtiff-4[0m found: [1;32mYES[0m [36m4.5.1[0m
[5.578s] Dependency [1mgtest[0m skipped: feature [1mlc-compliance[0m disabled
[5.587s] Dependency [1mqt6 (modules: Core, Gui, OpenGL, OpenGLWidgets, Widgets)[0m skipped: feature [1mqcam[0m disabled
[5.601s] Run-time dependency [1mglib-2.0[0m found: [1;32mYES[0m [36m2.80.0[0m
